month,rain_days,rain_amount,humidity,sun_hrs,mean_temp
1982-01-01,10,107.1,81.2,5.6,25.9
1982-02-01,5,27.8,79.5,7.6,27.1
1982-03-01,11,160.8,82.3,5.1,27.2
1982-04-01,14,157.0,85.9,4.7,27.0
1982-05-01,10,102.2,83.2,5.8,28.0
1982-06-01,8,59.5,80.3,7.3,28.4
1982-07-01,8,76.3,77.6,7.6,28.2
1982-08-01,11,169.5,80.4,5.4,27.7
1982-09-01,9,54.1,80.6,5.2,27.9
1982-10-01,10,39.3,81.5,5.6,27.4
1982-11-01,13,134.0,83.4,5.8,27.3
1982-12-01,21,494.1,87.7,3.3,26.2
1983-01-01,18,246.0,85.6,4.3,26.5
1983-02-01,2,5.6,78.0,9.3,28.1
1983-03-01,2,18.6,76.0,8.9,28.9
1983-04-01,4,33.6,77.2,6.6,29.4
1983-05-01,11,160.8,83.2,5.9,28.3
1983-06-01,11,94.0,82.4,5.9,28.3
1983-07-01,18,190.0,83.7,5.4,27.6
1983-08-01,10,262.2,81.2,6.3,28.1
1983-09-01,18,170.8,84.4,3.8,27.2
1983-10-01,17,212.7,82.5,5.2,27.6
1983-11-01,18,228.8,85.2,3.2,26.6
1983-12-01,16,370.6,88.0,2.7,25.4
1984-01-01,18,251.2,85.8,4.1,25.5
1984-02-01,19,470.4,86.0,4.1,25.8
1984-03-01,19,361.3,85.4,5.3,26.5
1984-04-01,17,153.1,83.8,6.2,27.3
1984-05-01,12,186.5,84.1,6.4,27.3
1984-06-01,14,255.0,83.1,5.4,27.5
1984-07-01,12,127.2,83.7,5.7,27.2
1984-08-01,13,102.7,84.1,6.0,27.4
1984-09-01,17,186.7,83.9,4.9,26.8
1984-10-01,11,187.5,82.5,5.3,27.4
1984-11-01,17,127.7,86.3,4.3,26.5
1984-12-01,22,277.4,86.7,3.3,26.0
1985-01-01,7,111.1,81.5,8.7,26.6
1985-02-01,11,79.3,84.0,6.5,27.0
1985-03-01,13,88.0,83.9,5.6,27.1
1985-04-01,14,110.5,83.8,5.5,27.5
1985-05-01,12,70.1,83.4,5.7,28.0
1985-06-01,14,37.0,79.4,5.8,28.2
1985-07-01,17,131.8,83.1,5.3,27.0
1985-08-01,11,56.9,80.4,6.2,27.7
1985-09-01,18,110.7,83.1,5.0,26.9
1985-10-01,21,169.0,84.7,4.1,26.7
1985-11-01,21,179.4,85.0,4.1,26.6
1985-12-01,22,340.1,86.2,4.6,26.1
1986-01-01,13,308.2,83.9,3.9,25.7
1986-02-01,2,26.7,78.4,7.2,26.9
1986-03-01,17,353.4,86.6,4.6,26.4
1986-04-01,14,150.0,85.3,6.2,27.4
1986-05-01,13,145.1,81.8,6.1,28.2
1986-06-01,13,122.9,82.5,6.8,27.9
1986-07-01,12,109.7,79.9,6.2,27.9
1986-08-01,11,72.9,77.3,5.6,28.3
1986-09-01,22,396.0,84.4,4.8,26.7
1986-10-01,20,227.3,85.0,5.0,26.9
1986-11-01,21,256.7,84.1,4.5,26.6
1986-12-01,16,367.2,85.2,5.4,26.3
1987-01-01,16,568.6,86.0,4.0,25.5
1987-02-01,7,86.9,79.0,9.2,26.6
1987-03-01,12,132.5,83.2,6.9,27.5
1987-04-01,10,72.5,82.8,6.2,27.9
1987-05-01,16,270.0,84.6,5.6,27.6
1987-06-01,15,126.6,80.7,6.8,28.7
1987-07-01,11,80.9,81.3,6.7,28.1
1987-08-01,16,191.9,83.6,5.1,27.4
1987-09-01,11,129.9,82.5,5.4,27.6
1987-10-01,9,22.6,82.1,5.8,27.9
1987-11-01,17,347.6,84.0,4.5,27.3
1987-12-01,11,72.8,84.6,4.8,26.4
1988-01-01,15,237.5,84.3,5.9,26.8
1988-02-01,9,158.1,83.2,6.7,27.1
1988-03-01,15,186.8,85.3,5.2,27.3
1988-04-01,13,109.6,84.5,5.4,27.8
1988-05-01,14,229.6,82.7,5.6,28.4
1988-06-01,13,252.2,81.6,6.5,28.0
1988-07-01,15,305.4,84.0,6.0,27.3
1988-08-01,14,80.1,84.9,4.9,27.0
1988-09-01,14,440.4,84.5,4.8,27.1
1988-10-01,17,134.6,83.2,4.1,27.5
1988-11-01,23,401.4,86.8,3.7,26.3
1988-12-01,11,62.9,81.1,5.7,26.2
1989-01-01,10,189.7,84.1,5.8,26.5
1989-02-01,3,52.4,78.3,6.7,26.6
1989-03-01,21,305.9,87.6,4.5,26.3
1989-04-01,17,198.6,86.4,5.7,27.0
1989-05-01,12,194.0,86.6,5.2,27.3
1989-06-01,12,117.6,83.3,6.0,27.5
1989-07-01,12,157.6,82.6,6.0,27.7
1989-08-01,18,201.0,83.7,5.3,27.1
1989-09-01,14,247.3,84.4,5.5,26.9
1989-10-01,16,111.0,83.7,5.5,27.1
1989-11-01,20,508.4,86.0,5.4,26.7
1989-12-01,18,179.7,85.5,4.8,26.3
1990-01-01,13,147.4,83.8,5.3,26.2
1990-02-01,8,24.1,80.9,8.9,27.6
1990-03-01,4,94.2,77.6,8.3,28.2
1990-04-01,10,52.4,81.2,6.3,28.5
1990-05-01,11,180.1,81.1,6.5,28.6
1990-06-01,9,112.6,80.7,6.3,28.3
1990-07-01,12,124.0,82.7,5.9,27.5
1990-08-01,13,146.6,82.3,5.8,28.0
1990-09-01,17,204.5,83.2,5.1,27.2
1990-10-01,12,56.4,83.5,5.9,27.5
1990-11-01,17,180.4,83.5,4.6,27.2
1990-12-01,16,201.1,86.0,5.5,26.3
1991-01-01,13,123.9,84.1,5.6,26.7
1991-02-01,7,45.5,81.6,7.0,27.1
1991-03-01,10,92.4,79.9,7.1,27.8
1991-04-01,13,134.2,84.3,5.8,27.7
1991-05-01,23,256.4,86.6,5.1,27.7
1991-06-01,9,88.7,81.0,7.1,28.6
1991-07-01,8,37.3,78.7,6.7,28.5
1991-08-01,8,226.2,79.8,5.3,28.2
1991-09-01,12,123.1,83.0,4.1,27.5
1991-10-01,5,52.0,81.4,4.2,27.5
1991-11-01,19,205.0,86.5,3.5,26.3
1991-12-01,19,492.3,90.7,3.0,25.6
1992-01-01,9,83.9,82.4,6.6,26.6
1992-02-01,4,62.4,80.5,7.7,27.5
1992-03-01,6,67.6,80.6,7.4,28.2
1992-04-01,13,160.3,82.4,6.4,28.4
1992-05-01,13,63.1,83.3,5.7,28.1
1992-06-01,14,162.8,82.7,5.5,28.0
1992-07-01,19,290.8,83.8,4.7,27.3
1992-08-01,11,76.1,81.1,5.7,27.8
1992-09-01,13,83.6,82.9,5.0,27.3
1992-10-01,20,233.2,82.0,4.5,27.4
1992-11-01,18,474.3,87.7,3.7,26.1
1992-12-01,23,502.7,90.3,3.4,25.5
1993-01-01,11,176.4,85.7,5.5,26.2
1993-02-01,8,69.2,80.5,8.5,26.7
1993-03-01,14,250.5,86.3,5.4,26.7
1993-04-01,20,283.9,84.5,6.4,27.6
1993-05-01,10,129.9,82.9,6.0,28.2
1993-06-01,17,115.5,80.9,6.2,28.5
1993-07-01,15,240.0,83.2,5.2,27.9
1993-08-01,11,106.8,79.4,7.4,28.6
1993-09-01,7,61.7,81.4,5.9,27.9
1993-10-01,13,175.5,84.3,5.2,27.5
1993-11-01,18,250.8,87.4,4.7,26.9
1993-12-01,19,308.5,87.4,4.2,26.5
1994-01-01,7,56.9,82.1,6.1,26.9
1994-02-01,15,133.5,84.5,6.4,27.0
1994-03-01,19,288.2,87.1,3.5,26.8
1994-04-01,15,154.0,84.8,5.8,27.9
1994-05-01,16,169.6,84.8,5.0,28.1
1994-06-01,14,184.7,83.5,6.0,28.1
1994-07-01,6,53.8,78.9,7.6,28.4
1994-08-01,12,45.1,80.0,6.5,28.1
1994-09-01,6,23.7,78.7,3.8,28.3
1994-10-01,11,84.7,81.5,4.5,27.9
1994-11-01,21,322.2,88.4,4.5,26.7
1994-12-01,18,425.4,85.5,5.3,26.9
1995-01-01,21,349.4,86.2,5.0,26.8
1995-02-01,16,334.0,87.5,4.9,26.5
1995-03-01,10,67.7,83.9,5.9,27.6
1995-04-01,16,242.3,85.3,5.6,27.9
1995-05-01,11,84.4,83.7,6.0,28.5
1995-06-01,12,63.7,81.9,6.6,28.9
1995-07-01,13,173.6,82.6,5.2,28.0
1995-08-01,21,211.6,85.6,4.1,27.4
1995-09-01,7,29.5,81.6,5.8,28.3
1995-10-01,12,101.1,82.8,4.7,27.8
1995-11-01,20,372.8,86.8,3.7,27.0
1995-12-01,20,302.5,86.6,3.1,26.3
1996-01-01,10,173.2,84.2,5.2,26.2
1996-02-01,11,180.2,84.6,5.8,26.5
1996-03-01,8,129.7,81.0,7.7,27.8
1996-04-01,15,178.2,85.5,5.4,27.8
1996-05-01,15,107.5,83.7,7.0,28.5
1996-06-01,15,265.8,84.3,5.9,28.3
1996-07-01,10,162.3,81.9,6.7,28.3
1996-08-01,18,258.4,83.4,5.0,27.4
1996-09-01,18,297.0,82.2,4.8,27.7
1996-10-01,19,300.0,83.0,4.3,27.5
1996-11-01,16,180.2,83.5,4.4,27.3
1996-12-01,15,185.5,82.9,4.5,26.6
1997-01-01,3,15.4,77.3,7.7,27.1
1997-02-01,8,105.4,80.8,4.9,27.4
1997-03-01,10,34.3,79.6,7.0,28.1
1997-04-01,12,118.4,82.7,5.6,28.1
1997-05-01,6,41.6,77.7,6.7,29.3
1997-06-01,12,78.9,76.7,7.3,29.3
1997-07-01,9,18.6,76.5,6.5,28.8
1997-08-01,9,86.6,78.2,5.7,28.8
1997-09-01,3,31.1,77.0,3.2,28.8
1997-10-01,8,78.4,81.0,3.2,28.2
1997-11-01,13,158.3,82.8,5.4,27.8
1997-12-01,23,351.9,85.3,5.3,27.3
1998-01-01,13,268.8,83.2,7.4,28.0
1998-02-01,5,32.5,78.3,8.9,28.9
1998-03-01,7,58.8,77.8,7.6,29.5
1998-04-01,13,187.7,81.8,6.7,29.2
1998-05-01,18,370.8,82.3,5.9,29.4
1998-06-01,15,198.8,82.1,5.3,28.6
1998-07-01,18,259.2,81.8,5.1,28.1
1998-08-01,18,195.0,85.4,4.6,27.5
1998-09-01,17,258.2,84.1,4.5,27.9
1998-10-01,20,222.7,82.3,5.0,28.0
1998-11-01,11,107.2,81.9,4.6,27.9
1998-12-01,22,463.4,88.5,3.1,26.6
1999-01-01,19,193.9,88.3,3.9,26.6
1999-02-01,9,67.4,82.4,6.7,27.2
1999-03-01,16,181.4,87.5,4.3,27.1
1999-04-01,14,88.5,82.6,5.8,28.3
1999-05-01,13,157.1,84.4,5.7,28.0
1999-06-01,13,103.4,81.9,6.0,28.2
1999-07-01,11,225.4,82.7,6.8,27.8
1999-08-01,13,204.0,84.1,5.7,27.5
1999-09-01,13,125.9,81.7,6.5,27.9
1999-10-01,20,205.0,84.6,4.7,27.2
1999-11-01,19,241.5,84.4,4.7,27.3
1999-12-01,17,340.5,85.3,4.1,26.8
2000-01-01,14,275.2,86.9,4.0,26.3
2000-02-01,18,237.8,86.5,5.8,26.6
2000-03-01,15,238.3,85.8,5.8,27.2
2000-04-01,20,311.6,85.6,5.3,27.5
2000-05-01,10,96.8,82.4,6.8,28.6
2000-06-01,16,157.5,84.3,4.6,27.6
2000-07-01,12,116.1,82.6,6.5,28.1
2000-08-01,18,113.5,83.8,5.1,27.5
2000-09-01,12,81.1,82.2,6.2,28.0
2000-10-01,14,120.9,82.1,4.0,27.8
2000-11-01,21,385.7,87.1,3.7,27.3
2000-12-01,18,236.0,87.6,4.2,27.0
2001-01-01,21,425.8,87.4,4.4,26.5
2001-02-01,11,86.6,83.6,4.8,27.0
2001-03-01,20,297.3,84.5,5.4,27.5
2001-04-01,18,203.3,86.0,5.3,27.7
2001-05-01,12,164.9,85.0,6.0,28.5
2001-06-01,11,137.1,82.5,4.9,28.2
2001-07-01,9,111.3,80.8,8.1,28.4
2001-08-01,14,158.3,83.7,4.9,28.0
2001-09-01,13,162.0,82.3,6.2,28.0
2001-10-01,20,252.2,83.7,4.4,27.6
2001-11-01,15,175.3,84.9,3.7,27.2
2001-12-01,20,609.0,86.8,4.5,26.7
2002-01-01,11,221.2,83.6,6.9,27.0
2002-02-01,2,50.8,80.9,7.4,27.3
2002-03-01,8,55.6,80.8,7.6,28.2
2002-04-01,13,116.5,82.3,6.6,28.6
2002-05-01,13,236.6,82.3,6.2,28.9
2002-06-01,12,83.1,82.1,6.3,28.7
2002-07-01,11,233.7,82.7,6.8,28.4
2002-08-01,14,54.2,79.2,6.7,28.5
2002-09-01,9,124.2,81.7,5.5,28.1
2002-10-01,7,10.8,79.8,6.2,28.7
2002-11-01,15,307.2,85.8,4.6,27.4
2002-12-01,24,255.0,88.7,4.8,27.2
2003-01-01,20,444.2,86.9,4.7,26.7
2003-02-01,13,172.9,85.0,5.8,27.1
2003-03-01,11,154.6,83.8,6.9,28.1
2003-04-01,20,159.9,86.7,5.1,27.9
2003-05-01,11,81.8,81.7,5.8,29.2
2003-06-01,12,50.3,78.5,7.0,28.9
2003-07-01,14,170.4,81.7,5.6,28.1
2003-08-01,13,193.6,83.1,6.1,28.2
2003-09-01,15,205.3,84.8,5.0,27.6
2003-10-01,21,351.4,84.9,5.1,27.6
2003-11-01,19,133.8,87.3,4.2,27.1
2003-12-01,17,273.0,87.2,3.9,26.5
2004-01-01,13,600.9,86.7,6.7,26.9
2004-02-01,4,31.9,80.5,7.7,27.6
2004-03-01,16,269.4,85.8,4.8,27.7
2004-04-01,9,57.1,82.3,7.0,28.9
2004-05-01,13,137.6,82.1,6.0,28.9
2004-06-01,8,127.2,79.8,6.3,29.0
2004-07-01,20,166.6,85.3,4.2,27.3
2004-08-01,8,185.2,80.3,7.3,28.3
2004-09-01,14,128.9,83.6,5.9,27.8
2004-10-01,13,125.6,83.9,5.0,27.8
2004-11-01,15,166.2,86.1,5.8,27.3
2004-12-01,14,139.8,85.2,4.9,26.8
2005-01-01,8,163.2,83.3,6.5,26.6
2005-02-01,3,8.4,77.7,9.1,28.5
2005-03-01,12,82.4,80.3,7.2,28.5
2005-04-01,10,81.7,81.0,7.0,28.7
2005-05-01,20,331.1,84.6,5.5,28.5
2005-06-01,15,82.3,82.7,5.4,28.8
2005-07-01,15,104.0,84.0,5.4,28.0
2005-08-01,13,58.5,82.9,6.5,28.2
2005-09-01,18,175.7,84.2,6.2,28.2
2005-10-01,19,314.5,85.2,5.1,27.6
2005-11-01,23,362.9,86.4,4.4,27.3
2005-12-01,19,166.0,85.6,4.5,27.3
2006-01-01,20,454.4,87.8,4.8,26.5
2006-02-01,8,115.5,84.0,7.4,27.5
2006-03-01,9,83.1,81.3,7.1,28.3
2006-04-01,18,239.8,87.0,5.3,27.6
2006-05-01,14,205.7,85.2,5.0,28.1
2006-06-01,16,236.8,86.3,5.5,27.8
2006-07-01,15,153.8,83.8,6.9,28.4
2006-08-01,14,127.3,81.9,6.7,28.3
2006-09-01,12,83.3,81.0,5.3,28.0
2006-10-01,8,102.0,80.9,4.8,28.3
2006-11-01,18,185.6,87.4,5.6,27.3
2006-12-01,22,765.9,88.5,3.2,26.6
2007-01-01,20,450.1,86.8,4.1,26.5
2007-02-01,3,105.5,82.5,7.6,27.3
2007-03-01,21,269.1,84.9,5.8,27.5
2007-04-01,14,240.2,84.7,5.9,28.1
2007-05-01,16,127.2,84.8,5.5,28.3
2007-06-01,12,139.0,82.8,6.0,28.4
2007-07-01,19,141.7,84.8,3.8,27.7
2007-08-01,20,190.7,82.9,5.7,27.7
2007-09-01,13,149.0,83.3,5.8,27.8
2007-10-01,16,237.2,83.2,5.6,27.8
2007-11-01,21,367.9,86.5,3.5,26.9
2007-12-01,20,468.6,86.8,4.5,26.4
2008-01-01,19,262.6,86.0,6.1,26.8
2008-02-01,8,129.2,82.9,5.5,26.7
2008-03-01,16,294.1,87.1,4.3,26.5
2008-04-01,13,87.2,82.0,6.0,28.1
2008-05-01,11,124.9,79.1,6.6,28.8
2008-06-01,12,118.3,81.5,5.6,28.2
2008-07-01,15,89.1,81.3,4.9,27.8
2008-08-01,18,327.3,83.8,5.5,27.4
2008-09-01,18,164.4,82.7,5.1,27.7
2008-10-01,19,159.5,84.9,4.5,27.6
2008-11-01,16,324.3,85.9,4.0,27.3
2008-12-01,17,244.2,83.7,4.8,26.9
2009-01-01,5,38.3,79.1,6.6,26.8
2009-02-01,8,201.8,80.7,6.4,27.3
2009-03-01,19,223.3,85.4,5.5,27.2
2009-04-01,12,183.7,82.2,6.2,28.5
2009-05-01,17,198.6,83.0,6.6,28.7
2009-06-01,8,21.8,79.8,7.0,29.1
2009-07-01,16,161.0,80.8,6.2,28.3
2009-08-01,12,177.8,80.7,6.5,28.3
2009-09-01,13,109.6,82.0,5.6,28.3
2009-10-01,15,133.4,82.8,5.4,28.2
2009-11-01,23,281.8,85.6,4.7,27.2
2009-12-01,18,189.8,86.3,4.7,27.1
2010-01-01,10,69.5,82.1,7.1,27.5
2010-02-01,4,6.3,77.3,8.8,28.9
2010-03-01,11,238.0,79.9,6.1,28.6
2010-04-01,18,158.5,84.1,6.2,28.6
2010-05-01,17,157.5,82.2,6.5,29.2
2010-06-01,19,240.5,83.9,5.1,28.3
2010-07-01,18,298.5,84.8,4.6,27.7
2010-08-01,16,158.4,84.2,5.4,27.9
2010-09-01,13,121.5,82.5,5.7,28.0
2010-10-01,17,166.2,82.3,4.2,28.3
2010-11-01,21,278.8,85.9,5.0,27.4
2010-12-01,14,181.4,85.3,3.6,26.8
2011-01-01,17,513.2,85.8,4.5,26.3
2011-02-01,8,23.0,81.1,7.5,27.3
2011-03-01,22,256.6,85.5,4.6,27.1
2011-04-01,12,217.8,83.9,7.2,27.9
2011-05-01,15,127.0,85.3,5.9,28.5
2011-06-01,15,213.0,83.7,5.0,28.4
2011-07-01,7,76.6,81.3,7.8,28.7
2011-08-01,13,81.4,82.6,6.1,27.9
2011-09-01,14,136.4,82.7,5.1,27.8
2011-10-01,20,216.8,87.4,5.3,27.3
2011-11-01,24,377.8,87.8,4.6,27.1
2011-12-01,21,284.6,88.4,3.3,26.6
2012-01-01,16,106.1,87.3,6.0,26.7
2012-02-01,11,83.6,85.6,7.0,27.2
2012-03-01,21,313.4,87.3,4.2,27.0
2012-04-01,20,260.6,85.1,5.8,27.6
2012-05-01,19,292.0,83.1,5.6,28.2
2012-06-01,8,53.0,79.0,6.0,28.7
2012-07-01,17,130.8,81.1,6.2,27.7
2012-08-01,12,119.0,79.8,6.1,27.9
2012-09-01,10,107.6,79.7,5.6,27.9
2012-10-01,13,122.2,81.3,5.9,27.7
2012-11-01,22,208.2,85.4,4.4,27.1
2012-12-01,22,363.4,87.0,3.6,26.7
2013-01-01,15,262.0,82.1,6.0,27.1
2013-02-01,22,395.2,86.9,4.0,26.5
2013-03-01,10,85.8,80.4,7.5,28.3
2013-04-01,19,159.4,82.7,5.2,28.2
2013-05-01,17,211.4,83.1,5.4,28.2
2013-06-01,12,111.4,74.6,6.4,29.0
2013-07-01,15,174.6,79.9,5.7,27.8
2013-08-01,15,165.6,79.0,6.1,27.9
2013-09-01,19,257.0,81.3,4.6,27.5
2013-10-01,19,285.4,79.9,6.3,27.7
2013-11-01,22,292.4,84.6,4.5,27.1
2013-12-01,21,348.2,85.8,3.5,26.5
2014-01-01,5,75.4,78.5,5.3,26.2
2014-02-01,1,0.2,74.5,8.8,27.2
2014-03-01,6,66.0,76.0,8.0,27.9
2014-04-01,17,110.0,80.0,5.7,28.2
2014-05-01,18,125.8,80.2,5.8,28.6
2014-06-01,11,71.4,77.5,6.0,29.0
2014-07-01,15,148.6,78.3,5.5,28.7
2014-08-01,20,241.0,79.7,4.5,27.7
2014-09-01,9,83.6,75.6,7.0,28.5
2014-10-01,10,120.0,77.0,6.0,28.4
2014-11-01,23,250.8,82.4,5.4,27.5
2014-12-01,17,245.6,82.6,3.7,27.0
2015-01-01,6,79.6,77.6,7.4,26.9
2015-02-01,6,18.8,75.4,7.3,27.0
2015-03-01,5,84.4,75.8,7.3,28.2
2015-04-01,13,73.2,77.1,7.2,28.6
2015-05-01,12,89.0,78.9,5.8,28.7
2015-06-01,10,95.8,75.8,6.7,29.0
2015-07-01,13,116.8,74.9,7.1,29.1
2015-08-01,11,185.8,76.7,6.1,28.4
2015-09-01,8,61.6,75.0,4.3,28.7
2015-10-01,9,87.2,75.4,4.7,28.7
2015-11-01,13,72.6,79.1,4.8,28.0
2015-12-01,19,302.3,81.1,5.3,27.7
2016-01-01,15,126.6,79.6,7.2,28.3
2016-02-01,10,186.0,78.8,6.5,27.8
2016-03-01,6,6.2,74.7,8.0,29.0
2016-04-01,14,89.8,75.6,7.0,29.4
2016-05-01,12,193.8,77.4,6.2,29.3
2016-06-01,13,162.8,77.7,5.4,28.5
2016-07-01,20,168.6,77.3,6.3,28.4
2016-08-01,15,139.2,74.0,6.7,28.9
2016-09-01,15,118.9,73.9,5.5,28.3
2016-10-01,16,181.0,72.0,4.6,28.3
2016-11-01,20,290.2,77.6,3.5,27.4
2016-12-01,23,292.6,72.8,5.1,27.4
2017-01-01,21,197.6,84.8,4.8,26.9
2017-02-01,15,158.4,83.2,7.1,26.9
2017-03-01,11,136.2,82.5,6.1,27.4
2017-04-01,21,208.6,83.5,5.3,27.8
2017-05-01,15,190.0,82.8,5.9,28.5
2017-06-01,10,106.0,80.2,6.3,28.5
2017-07-01,9,79.6,79.6,7.0,28.3
2017-08-01,18,84.2,79.9,6.1,28.1
2017-09-01,19,124.4,81.0,5.7,28.0
2017-10-01,18,120.8,82.5,5.5,27.9
2017-11-01,24,268.6,86.3,4.2,27.1
2017-12-01,23,371.2,85.2,5.6,27.0
2018-01-01,25,287.0,86.6,4.1,26.1
2018-02-01,5,14.8,77.2,8.0,27.2
2018-03-01,10,44.6,78.4,6.4,28.0
2018-04-01,14,61.2,78.5,6.8,28.5
2018-05-01,19,132.2,79.0,5.8,28.7
2018-06-01,17,182.6,79.3,4.1,28.4
2018-07-01,10,143.2,77.7,6.1,28.5
2018-08-01,11,121.6,77.0,6.7,28.5
2018-09-01,13,144.4,77.1,6.0,28.0
2018-10-01,18,234.4,79.7,6.1,27.9
2018-11-01,27,169.6,83.2,3.8,27.3
2018-12-01,19,172.6,81.5,5.1,27.6
2019-01-01,9,63.6,75.6,7.1,28.0
2019-02-01,5,31.6,74.1,9.2,28.2
2019-03-01,6,72.2,72.3,8.3,28.7
2019-04-01,9,174.8,77.6,5.9,28.6
2019-05-01,13,69.0,79.2,7.0,29.3
2019-06-01,16,173.8,79.5,5.3,28.4
2019-07-01,8,12.2,75.2,7.5,29.0
2019-08-01,6,11.8,72.1,7.6,29.1
2019-09-01,4,22.8,73.0,6.7,29.0
2019-10-01,15,176.8,78.1,6.5,28.1
2019-11-01,15,137.4,79.2,5.5,28.0
2019-12-01,14,421.5,83.9,4.8,26.7
2020-01-01,6,88.4,77.9,7.1,27.7
2020-02-01,8,65.0,76.0,8.3,27.9
2020-03-01,8,108.8,75.2,7.6,28.6
2020-04-01,12,188.0,76.4,7.1,28.9
2020-05-01,16,255.6,79.1,5.7,28.9
2020-06-01,21,233.8,80.2,4.3,28.1
2020-07-01,22,140.8,78.2,5.7,27.9
2020-08-01,12,103.4,76.8,6.4,28.3
2020-09-01,18,150.2,79.0,4.8,27.5
2020-10-01,16,78.8,75.4,4.3,28.3
2020-11-01,19,220.6,81.7,4.0,27.2
2020-12-01,20,253.2,81.1,5.2,27.2
2021-01-01,17,692.8,82.6,4.2,26.0
2021-02-01,2,1.0,73.8,8.2,27.3
2021-03-01,14,182.4,76.6,7.3,27.9
2021-04-01,14,290.4,77.4,6.8,28.2
2021-05-01,13,245.8,79.3,6.0,28.7
2021-06-01,20,93.4,77.8,6.5,28.5
2021-07-01,12,195.8,76.5,6.8,28.6
2021-08-01,24,293.6,80.4,4.8,27.6
2021-09-01,14,205.4,77.3,6.4,28.3
2021-10-01,14,177.0,78.3,6.2,28.5
2021-11-01,23,312.4,81.7,4.9,27.6
2021-12-01,15,119.6,79.7,5.4,27.7
2022-01-01,9,99.8,77.4,8.3,27.4
2022-02-01,16,175.0,80.3,5.9,27.3
2022-03-01,21,163.2,79.2,6.4,28.1
2022-04-01,18,239.6,80.0,5.2,28.1
2022-05-01,12,102.0,76.5,6.7,29.2
2022-06-01,17,211.8,79.1,4.7,27.9
2022-07-01,16,145.2,76.8,6.2,28.6
2022-08-01,15,141.4,77.4,5.5,28.1
